
This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff0cdb6c0 (LWP 17812)]
[New Thread 0x7fffeafff6c0 (LWP 17813)]
[New Thread 0x7fffea7fe6c0 (LWP 17814)]
[New Thread 0x7fffe9ffd6c0 (LWP 17815)]
[New Thread 0x7fffe97fc6c0 (LWP 17816)]
[New Thread 0x7fffe8ffb6c0 (LWP 17817)]
[New Thread 0x7fffdbfff6c0 (LWP 17818)]
[New Thread 0x7fffdb7fe6c0 (LWP 17819)]
[New Thread 0x7fffdaffd6c0 (LWP 17820)]
[New Thread 0x7fffd9dff6c0 (LWP 17822)]
[New Thread 0x7fffd95fe6c0 (LWP 17823)]
[New Thread 0x7fffd8dfd6c0 (LWP 17824)]
[New Thread 0x7fffc51ff6c0 (LWP 17825)]
[New Thread 0x7fffc49fe6c0 (LWP 17826)]
[New Thread 0x7fffb79ff6c0 (LWP 17827)]
[New Thread 0x7fffb63ff6c0 (LWP 17828)]
[New Thread 0x7fffb5bfe6c0 (LWP 17829)]
[New Thread 0x7fffb512e6c0 (LWP 17830)]
[New Thread 0x7fffb492d6c0 (LWP 17831)]
[Thread 0x7fffb492d6c0 (LWP 17831) exited]
[Thread 0x7fffb512e6c0 (LWP 17830) exited]
[Thread 0x7fffb5bfe6c0 (LWP 17829) exited]
[Thread 0x7fffb63ff6c0 (LWP 17828) exited]
[New Thread 0x7fffb63ff6c0 (LWP 17832)]
[New Thread 0x7fffb5bfe6c0 (LWP 17833)]
[New Thread 0x7fffb512e6c0 (LWP 17834)]
[New Thread 0x7fffb492d6c0 (LWP 17835)]
[New Thread 0x7fff8f9ff6c0 (LWP 17836)]
[New Thread 0x7fff8f1fe6c0 (LWP 17837)]
[New Thread 0x7fff8e7fd6c0 (LWP 17838)]
[New Thread 0x7fff8dffc6c0 (LWP 17839)]
[New Thread 0x7fff8d5fb6c0 (LWP 17840)]
[New Thread 0x7fff8cdfa6c0 (LWP 17841)]
[New Thread 0x7fff73fff6c0 (LWP 17842)]
[New Thread 0x7fff737fe6c0 (LWP 17843)]
[New Thread 0x7fff718f66c0 (LWP 17879)]
[New Thread 0x7fff710f56c0 (LWP 17880)]
[New Thread 0x7fff708f46c0 (LWP 17881)]
[New Thread 0x7fff57fff6c0 (LWP 17882)]
qt.qpa.wayland.textinput: virtual void QtWaylandClient::QWaylandTextInputv3::disableSurface(wl_surface*) Try to disable surface 0x5555558150d0 with focusing surface 0x55555611fd90
[New Thread 0x7fff563fe6c0 (LWP 17886)]
[New Thread 0x7fff561fd6c0 (LWP 17887)]
[New Thread 0x7fff55ffc6c0 (LWP 17888)]
[New Thread 0x7fff55dfb6c0 (LWP 17889)]
[Detaching after fork from child process 17890]
[New Thread 0x7fff55bfa6c0 (LWP 17893)]
[Detaching after fork from child process 17894]
[New Thread 0x7fff559f96c0 (LWP 17902)]
[New Thread 0x7fff557f86c0 (LWP 17903)]
[New Thread 0x7fff555f76c0 (LWP 17904)]
[New Thread 0x7fff550446c0 (LWP 17905)]
[New Thread 0x7fff54e436c0 (LWP 17906)]
[New Thread 0x7fff54c426c0 (LWP 17907)]
[New Thread 0x7fff54a416c0 (LWP 17908)]
[New Thread 0x7fff548406c0 (LWP 17909)]
[New Thread 0x7fff5463f6c0 (LWP 17910)]
[New Thread 0x7fff5443e6c0 (LWP 17911)]
[New Thread 0x7fff5423d6c0 (LWP 17912)]
[New Thread 0x7fff4d7ff6c0 (LWP 17913)]
[New Thread 0x7fff4d5fe6c0 (LWP 17914)]
[New Thread 0x7fff4d3fd6c0 (LWP 17915)]
[New Thread 0x7fff4d1fc6c0 (LWP 17916)]
[New Thread 0x7fff4cffb6c0 (LWP 17917)]
[New Thread 0x7fff4cdfa6c0 (LWP 17918)]
[New Thread 0x7fff4cbf96c0 (LWP 17919)]
[New Thread 0x7fff4c9f86c0 (LWP 17920)]
[New Thread 0x7fff4c7f76c0 (LWP 17921)]
[New Thread 0x7fff4c5f66c0 (LWP 17922)]
[New Thread 0x7fff4c3f56c0 (LWP 17923)]
[Thread 0x7fff4c3f56c0 (LWP 17923) exited]
[Thread 0x7fff4c5f66c0 (LWP 17922) exited]
[Thread 0x7fff4c7f76c0 (LWP 17921) exited]
[Thread 0x7fff4c9f86c0 (LWP 17920) exited]
[Thread 0x7fff4cbf96c0 (LWP 17919) exited]
[Thread 0x7fff4cdfa6c0 (LWP 17918) exited]
[Thread 0x7fff4cffb6c0 (LWP 17917) exited]
[Thread 0x7fff4d1fc6c0 (LWP 17916) exited]
[Thread 0x7fff4d3fd6c0 (LWP 17915) exited]
[Thread 0x7fff4d5fe6c0 (LWP 17914) exited]
[Thread 0x7fff4d7ff6c0 (LWP 17913) exited]
[Thread 0x7fff5423d6c0 (LWP 17912) exited]
[Thread 0x7fff5443e6c0 (LWP 17911) exited]
[Thread 0x7fff5463f6c0 (LWP 17910) exited]
[Thread 0x7fff548406c0 (LWP 17909) exited]
[Thread 0x7fff54a416c0 (LWP 17908) exited]
[Thread 0x7fff54c426c0 (LWP 17907) exited]
[Thread 0x7fff54e436c0 (LWP 17906) exited]
[Thread 0x7fff550446c0 (LWP 17905) exited]
[Thread 0x7fff555f76c0 (LWP 17904) exited]
[Thread 0x7fff557f86c0 (LWP 17903) exited]
[Thread 0x7fff559f96c0 (LWP 17902) exited]
[New Thread 0x7fff559f96c0 (LWP 17925)]
[New Thread 0x7fff4d7ff6c0 (LWP 17926)]
[New Thread 0x7fff4d1fc6c0 (LWP 17927)]
[New Thread 0x7fff4c9f86c0 (LWP 17928)]
[New Thread 0x7fff4cdfa6c0 (LWP 17929)]
[New Thread 0x7fff5443e6c0 (LWP 17930)]
[New Thread 0x7fff5423d6c0 (LWP 17931)]
[New Thread 0x7fff4d3fd6c0 (LWP 17932)]
[New Thread 0x7fff550446c0 (LWP 17933)]
[New Thread 0x7fff54a416c0 (LWP 17934)]
[New Thread 0x7fff54c426c0 (LWP 17935)]
[New Thread 0x7fff4c5f66c0 (LWP 17936)]
[New Thread 0x7fff548406c0 (LWP 17937)]
[New Thread 0x7fff5463f6c0 (LWP 17938)]
[New Thread 0x7fff54e436c0 (LWP 17939)]
[New Thread 0x7fff4cbf96c0 (LWP 17940)]
[New Thread 0x7fff4c7f76c0 (LWP 17941)]
[New Thread 0x7fff555f76c0 (LWP 17942)]
[New Thread 0x7fff4d5fe6c0 (LWP 17943)]
[New Thread 0x7fff557f86c0 (LWP 17944)]
[New Thread 0x7fff4cffb6c0 (LWP 17945)]
[New Thread 0x7fff4c3f56c0 (LWP 17946)]
[Thread 0x7fff4c3f56c0 (LWP 17946) exited]
[Thread 0x7fff4cffb6c0 (LWP 17945) exited]
[Thread 0x7fff557f86c0 (LWP 17944) exited]
[Thread 0x7fff4d5fe6c0 (LWP 17943) exited]
[Thread 0x7fff555f76c0 (LWP 17942) exited]
[Thread 0x7fff4c7f76c0 (LWP 17941) exited]
[Thread 0x7fff4cbf96c0 (LWP 17940) exited]
[Thread 0x7fff54e436c0 (LWP 17939) exited]
[Thread 0x7fff5463f6c0 (LWP 17938) exited]
[Thread 0x7fff548406c0 (LWP 17937) exited]
[Thread 0x7fff4c5f66c0 (LWP 17936) exited]
[Thread 0x7fff54c426c0 (LWP 17935) exited]
[Thread 0x7fff54a416c0 (LWP 17934) exited]
[Thread 0x7fff4d3fd6c0 (LWP 17932) exited]
[Thread 0x7fff5423d6c0 (LWP 17931) exited]
[Thread 0x7fff5443e6c0 (LWP 17930) exited]
[Thread 0x7fff4cdfa6c0 (LWP 17929) exited]
[Thread 0x7fff4d1fc6c0 (LWP 17927) exited]
[Thread 0x7fff4d7ff6c0 (LWP 17926) exited]
[Thread 0x7fff559f96c0 (LWP 17925) exited]
[Thread 0x7fff550446c0 (LWP 17933) exited]
[Thread 0x7fff4c9f86c0 (LWP 17928) exited]
[New Thread 0x7fff550446c0 (LWP 17948)]
[New Thread 0x7fff555f76c0 (LWP 17949)]
[New Thread 0x7fff4d5fe6c0 (LWP 17950)]
[New Thread 0x7fff5423d6c0 (LWP 17951)]
[New Thread 0x7fff4cbf96c0 (LWP 17952)]
[New Thread 0x7fff4c3f56c0 (LWP 17953)]
[New Thread 0x7fff4c7f76c0 (LWP 17954)]
[New Thread 0x7fff559f96c0 (LWP 17955)]
[New Thread 0x7fff4cdfa6c0 (LWP 17956)]
[New Thread 0x7fff557f86c0 (LWP 17957)]
[New Thread 0x7fff4d3fd6c0 (LWP 17958)]
[New Thread 0x7fff4c5f66c0 (LWP 17959)]
[New Thread 0x7fff4cffb6c0 (LWP 17960)]
[New Thread 0x7fff4d1fc6c0 (LWP 17961)]
[New Thread 0x7fff5443e6c0 (LWP 17962)]
[New Thread 0x7fff4c9f86c0 (LWP 17963)]
[New Thread 0x7fff54c426c0 (LWP 17964)]
[New Thread 0x7fff548406c0 (LWP 17965)]
[New Thread 0x7fff4d7ff6c0 (LWP 17966)]
[New Thread 0x7fff54e436c0 (LWP 17967)]
[New Thread 0x7fff54a416c0 (LWP 17968)]
[New Thread 0x7fff5463f6c0 (LWP 17969)]
[Thread 0x7fff5463f6c0 (LWP 17969) exited]
[Thread 0x7fff54a416c0 (LWP 17968) exited]
[Thread 0x7fff54e436c0 (LWP 17967) exited]
[Thread 0x7fff4d7ff6c0 (LWP 17966) exited]
[Thread 0x7fff548406c0 (LWP 17965) exited]
[Thread 0x7fff54c426c0 (LWP 17964) exited]
[Thread 0x7fff4c9f86c0 (LWP 17963) exited]
[Thread 0x7fff5443e6c0 (LWP 17962) exited]
[Thread 0x7fff4d1fc6c0 (LWP 17961) exited]
[Thread 0x7fff4cffb6c0 (LWP 17960) exited]
[Thread 0x7fff4c5f66c0 (LWP 17959) exited]
[Thread 0x7fff557f86c0 (LWP 17957) exited]
[Thread 0x7fff4cdfa6c0 (LWP 17956) exited]
[Thread 0x7fff4c3f56c0 (LWP 17953) exited]
[Thread 0x7fff4cbf96c0 (LWP 17952) exited]
[Thread 0x7fff5423d6c0 (LWP 17951) exited]
[Thread 0x7fff4d3fd6c0 (LWP 17958) exited]
[Thread 0x7fff4d5fe6c0 (LWP 17950) exited]
[Thread 0x7fff555f76c0 (LWP 17949) exited]
[Thread 0x7fff550446c0 (LWP 17948) exited]
[Thread 0x7fff559f96c0 (LWP 17955) exited]
[Thread 0x7fff4c7f76c0 (LWP 17954) exited]
[New Thread 0x7fff559f96c0 (LWP 17972)]
[New Thread 0x7fff4cdfa6c0 (LWP 17973)]
[New Thread 0x7fff4c3f56c0 (LWP 17974)]
[New Thread 0x7fff5463f6c0 (LWP 17975)]
[New Thread 0x7fff54a416c0 (LWP 17976)]
[New Thread 0x7fff4d1fc6c0 (LWP 17977)]
[New Thread 0x7fff5443e6c0 (LWP 17978)]
[New Thread 0x7fff4c9f86c0 (LWP 17979)]
[New Thread 0x7fff4d7ff6c0 (LWP 17980)]
[New Thread 0x7fff548406c0 (LWP 17981)]
[New Thread 0x7fff557f86c0 (LWP 17982)]
[New Thread 0x7fff4d3fd6c0 (LWP 17983)]
[New Thread 0x7fff54c426c0 (LWP 17984)]
[New Thread 0x7fff4c7f76c0 (LWP 17985)]
[New Thread 0x7fff4cbf96c0 (LWP 17986)]
[New Thread 0x7fff5423d6c0 (LWP 17987)]
[New Thread 0x7fff4d5fe6c0 (LWP 17988)]
[New Thread 0x7fff4cffb6c0 (LWP 17989)]
[New Thread 0x7fff54e436c0 (LWP 17990)]
[New Thread 0x7fff555f76c0 (LWP 17991)]
[New Thread 0x7fff550446c0 (LWP 17992)]
[New Thread 0x7fff4c5f66c0 (LWP 17993)]
[Thread 0x7fff4c5f66c0 (LWP 17993) exited]
[Thread 0x7fff550446c0 (LWP 17992) exited]
[Thread 0x7fff555f76c0 (LWP 17991) exited]
[Thread 0x7fff54e436c0 (LWP 17990) exited]
[Thread 0x7fff4cffb6c0 (LWP 17989) exited]
[Thread 0x7fff4d5fe6c0 (LWP 17988) exited]
[Thread 0x7fff5423d6c0 (LWP 17987) exited]
[Thread 0x7fff4cbf96c0 (LWP 17986) exited]
[Thread 0x7fff4c7f76c0 (LWP 17985) exited]
[Thread 0x7fff54c426c0 (LWP 17984) exited]
